FLUTICASONE-PROPIONATE,CCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C)C(=O)SCF
FLUTICASONE,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)SCF
FORMOCORTAL,CC(=O)OCC(=O)[C@]12OC(C)(C)O[C@@H]2CC2C3CC(=C4C=C(CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C)OCCCl)C=O
HALCINONIDE,CC1(C)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CCl
HALOCORTOLONE,C[C@@H]1C[C@H]2C3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](F)C[C@]2(C)[C@H]1C(=O)CO
HALOMETASONE,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C(=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO)Cl
HALOPREDONE-ACETATE,CC(=O)OCC(=O)[C@]1(CC[C@H]2C3C[C@@H](F)C4=CC(=O)C(=CC4(C)[C@@]3(F)[C@@H](O)C[C@@]21C)Br)OC(C)=O
HALOPREDONE,C[C@@]12C[C@H](O)[C@@]3(F)C(C[C@@H](F)C4=CC(=O)C(=CC43C)Br)[C@@H]2CC[C@]1(O)C(=O)CO
HYDROCORTAMATE,CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3[C@@H](O)C[C@@]21C
ICOMETASONE-ENBUTATE,CCCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C)C(=O)COC(C)=O
ISOFLUPREDONE-ACETATE,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
ISOPREDNIDENE,C[C@@]12CCC(=O)C=C2C=CC2C3CC(=C)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)C21
ITROCINONIDE,CCC[C@@H]1O[C@@H]2CC3C4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)O[C@H](C)OC(=O)OCC
LOTEPREDNOL-ETABONATE,CCOC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C)C(=O)OCCl
LOTEPREDNOL,C[C@@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]2CC[C@]1(O)C(=O)OCCl
MAZIPREDONE,CN1CCN(CC1)CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
MECLORISONE-DIBUTYRATE,CCCC(=O)OCC(=O)[C@@]1(OC(=O)CCC)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](Cl)C[C@@]21C
MECLORISONE,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](Cl)C[C@]2(C)[C@@]1(O)C(=O)CO
MEDRYSONE,C[C@H]1C[C@H]2[C@@H]3CC[C@H](C(C)=O)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)CCC(=O)C=C12
METHYLPREDNISOLONE-ACEPONATE,CCC(=O)O[C@@]1(CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C)C(=O)COC(C)=O
MEPREDNISONE,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO
METHYLPREDNISOLONE-ACETATE,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)COC(C)=O)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12
METHYLPREDNISOLONE,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12
METHYLPREDNISOLONE-HEMISUCCINATE,C[C@H]1CC2[C@@H]3CC[C@](O)(C(=O)COC(=O)CCC(O)=O)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12
MOMETASONE-FUROATE,C[C@@H]1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1occc1)C(=O)CCl
MOMETASONE,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl
NAFLOCORT,C[C@@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]2C[C@H]2Cc3ccccc3C[C@]21C(=O)CO
NICOCORTONIDE,C\C=C/C1O[C@]23CC[C@](O1)(C(=O)COC(=O)c1ccncc1)[C@@]3(C)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C
NIVACORTOL,C[C@@]12Cc3cnn(c3C=C2CC[C@@H]2[C@@H]1CC[C@@]1(C)[C@H]2CC[C@@]1(O)C#C)c1ccc(cc1)F
OXISOPRED,C[C@@]12C[C@H](O)[C@H]3[C@@H](CCC(=O)C4C(=O)C=C[C@]34C)[C@@H]2CC[C@]1(O)C(=O)CO
PARAMETHASONE-ACETATE,C[C@@H]1C[C@H]2C3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(C)=O
PARAMETHASONE,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
PREDNISOLONE-ACETATE,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
PREDNISOLAMATE,CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)C=C[C@]4(C)C3[C@@H](O)C[C@@]21C
PREDNISOLONE,C[C@@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]2CC[C@]1(O)C(=O)CO
PREDNISOLONE-STEAGLATE,CCCCCCCCCCCCCCCCCC(=O)OCC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)C=C[C@]4(C)C3[C@@H](O)C[C@@]21C
PREDNISOLONE-HEMISUCCINATE,C[C@@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]2CC[C@]1(O)C(=O)COC(=O)CCC(O)=O
PREGNENOLONE,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C
PREGNENOLONE-SUCCINATE,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@@]21C)OC(=O)CCC(O)=O
PREDNICARBATE,CCOC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C)C(=O)COC(=O)CC
PREDNISONE,C[C@@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]2CC[C@]1(O)C(=O)CO
PREDNIVAL,CCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C)C(=O)CO
PREDNISOLONE-TEBUTATE,CC(C)(C)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
PREDNYLIDENE,C[C@@]12C=CC(=O)C=C2CCC2C3CC(=C)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)C21
PROCINONIDE,CCC(=O)OCC(=O)[C@]12OC(C)(C)O[C@@H]2C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
RIMEXOLONE,CCC(=O)[C@@]1(C)[C@H](C)CC2C3CCC4=CC(=O)C=C[C@]4(C)C3[C@@H](O)C[C@@]21C
TICABESONE,CSC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
TICABESONE-PROPIONATE,CCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C)C(=O)SC
TIXOCORTOL-PIVALATE,CC(C)(C)C(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C)C(=O)CS
TIMOBESONE-ACETATE,CSC(=O)[C@@]1(OC(C)=O)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
TIMOBESONE,CSC(=O)[C@@]1(O)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
TIPREDANE,CCS[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C)SC
TIXOCORTOL,C[C@@]12CCC(=O)C=C2CC[C@H]2[C@@H]3CC[C@](O)(C(=O)CS)[C@@]3(C)C[C@H](O)[C@@H]21
TRALONIDE,CC1(C)O[C@@H]2C[C@H]3C4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(Cl)[C@@H](Cl)C[C@]3(C)[C@@]2(O1)C(=O)CF
TRIAMCINOLONE-ACETONIDE,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
TRIAMCINOLONE-BENETONIDE,CC(CNC(=O)c1ccccc1)C(=O)OCC(=O)[C@]12OC(C)(C)O[C@@H]2C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
TRIAMCINOLONE-DIACETATE,CC(=O)OCC(=O)[C@@]1(O)[C@@H](C[C@H]2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C)OC(C)=O
TRIAMCINOLONE-FURETONIDE,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)COC(=O)c1oc2ccccc2c1
TRIAMCINOLONE-HEXACETONIDE,CC(C)(C)CC(=O)OCC(=O)[C@]12OC(C)(C)O[C@@H]2C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
TRIAMCINOLONE,C[C@@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]2C[C@@H](O)[C@]1(O)C(=O)CO
TRICLONIDE,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(Cl)[C@@H](Cl)C[C@]3(C)[C@@]2(O1)C(=O)CCl
ISOFLUPREDONE,C[C@@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]2CC[C@]1(O)C(=O)CO
TERGURIDE,CCN(CC)C(=O)N[C@H]1C[C@H]2[C@@H](Cc3c[nH]c4cccc2c34)N(C)C1
ALFADOLONE,C[C@@]12CC[C@@H](O)C[C@@H]2CC[C@H]2[C@@H]3CC[C@H](C(=O)CO)[C@@]3(C)CC(=O)[C@@H]21
ALFAXALONE,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C
ALIFLURANE,COC1(F)C(F)(F)C1(F)Cl
CRYOFLUORANE,FC(F)(Cl)C(F)(F)Cl
CYCLOPROPANE,C1CC1
METHYLENE-CHLORIDE,ClCCl
ETHER,CCOCC
ENFLURANE,FC(F)OC(F)(F)C(F)Cl
ETHYLENE,C=C
ETHYL-CHLORIDE,CCCl
ETICYCLIDINE,CCNC1(CCCCC1)c1ccccc1
ETOMIDATE,CCOC(=O)c1cncn1C(C)c1ccccc1
ETOXADROL,CCC1(OCC(O1)C1CCCCN1)c1ccccc1
FLUROXENE,FC(F)(F)COC=C
HALOTHANE,FC(F)(F)C(Cl)Br
DESFLURANE,FC(F)OC(F)C(F)(F)F
ISOFLURANE,FC(F)OC(Cl)C(F)(F)F
KETAMINE,CNC1CCCC(=O)C1c1ccccc1Cl
METHITURAL,CCCC(C)C1(CCSC)C(=O)NC(=NC1=O)S
METHOHEXITAL,CCC#CC(C)C1(CC=C)C(=O)NC(=O)N(C)C1=O
METHOXYFLURANE,COC(F)(F)C(Cl)Cl
MINAXOLONE,CCO[C@H]1C[C@@]2(C)[C@@H](CC[C@H]3[C@@H]4CC[C@H](C(C)=O)[C@@]4(C)C[C@H]([C@@H]32)N(C)C)C[C@@H]1O
NITROUS-OXIDE,[N-]=[N+]=O
NORFLURANE,FCC(F)(F)F
PHENCYCLIDINE,C1CCN(CC1)C1(CCCCC1)c1ccccc1
PROPANIDID,CCCOC(=O)Cc1ccc(c(c1)OC)OCC(=O)N(CC)CC
PROPOFOL,CC(C)c1cccc(c1O)C(C)C
RENANOLONE,CC(=O)[C@H]1CCC2C3CC[C@@H]4C[C@H](O)CC[C@]4(C)C3C(=O)C[C@@]21C
ROFLURANE,COC(F)(F)C(F)Br
SEVOFLURANE,FCOC(C(F)(F)F)C(F)(F)F
TEFLURANE,FC(Br)C(F)(F)F
THIAMYLAL,CCCC(C)C1(CC=C)C(=O)NC(=NC1=O)S
TILETAMINE,CCNC1(CCCCC1=O)c1sccc1
TRIBROMOETHANOL,OCC(Br)(Br)Br
TRICHLOROETHYLENE,ClC=C(Cl)Cl
URETHANE,CCOC(N)=O
XYLAZINE,Cc1cccc(c1NC1=NCCCS1)C
BENZYL-ALCOHOL,OCc1ccccc1
CHLOROFORM,ClC(Cl)Cl
VINYL-ETHER,C=COC=C
ALMOXATONE,CNC[C@@H]1CN(C(=O)O1)c1ccc(cc1)OCc1cccc(c1)Cl
BEFLOXATONE,COC[C@H]1CN(C(=O)O1)c1ccc(cc1)OCC[C@@H](O)C(F)(F)F
BROFAROMINE,COc1cc(c2oc(cc2c1)C1CCNCC1)Br
EFETOZOLE,CC(n1ccnc1C)c1ccccc1
CIMOXATONE,COCC1CN(C(=O)O1)c1ccc(cc1)OCc1cccc(c1)C#N
CLORGILINE,CN(CCCOc1ccc(cc1Cl)Cl)CC#C
FENOXYPROPAZINE,CC(COc1ccccc1)NN
IPROCLOZIDE,CC(C)NNC(=O)COc1ccc(cc1)Cl
IPRONIAZID,CC(C)NNC(=O)c1ccncc1
ISOCARBOXAZID,Cc1onc(c1)C(=O)NNCc1ccccc1
ATIBEPRONE,CC(C)c1sc(nn1)COc1ccc2c(c1)OC(=O)C(=C2C)C
MOFEGILINE,NC/C(/CCc1ccc(cc1)F)=C/F
MEBANAZINE,CC(NN)c1ccccc1
MOCLOBEMIDE,Clc1ccc(cc1)C(=O)NCCN1CCOCC1
NIALAMIDE,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
OCTAMOXIN,CCCCCCC(C)NN
PHENELZINE,NNCCc1ccccc1
PHENIPRAZINE,CC(Cc1ccccc1)NN
PROCARBAZINE,CNNCc1ccc(cc1)C(=O)NC(C)C
RASAGILINE,C#CCN[C@@H]1CCc2ccccc12
SELEGILINE,C[C@H](Cc1ccccc1)N(C)CC#C
BAZINAPRINE,N#Cc1cc(nnc1NCCN1CCOCC1)c1ccccc1
TOLOXATONE,Cc1cccc(c1)N1CC(CO)OC1=O
TRANYLCYPROMINE,NC1CC1c1ccccc1
AMIFLAMINE,CC(N)Cc1ccc(cc1C)N(C)C
CIMEMOXIN,NNCC1CCCCC1
ETRYPTAMINE,CCC(N)Cc1c[nH]c2ccccc12
PARGYLINE,CN(CC#C)Cc1ccccc1
CABERGOLINE,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(Cc3c[nH]c4cccc2c34)N(CC=C)C1
QUINAGOLIDE,CCCN1C[C@H](C[C@@H]2Cc3c(cccc3CC21)O)NS(=O)(=O)N(CC)CC
LISURIDE,CCN(CC)C(=O)NC1CN(C)C2Cc3c[nH]c4cccc(c34)C2=C1
PERGOLIDE,CCCN1C[C@H](CSC)C[C@H]2[C@H]1Cc1c[nH]c3cccc2c13
PIRIBEDIL,C1Oc2ccc(cc2O1)CN1CCN(CC1)c1ncccn1
ETISULERGINE,CCN(CC)S(=O)(=O)N[C@H]1C[C@H]2[C@@H](Cc3c[nH]c4cccc2c34)N(C)C1
ROMERGOLINE,CN1C[C@H](CN2CC(=O)NC(=O)C2)C=C2[C@H]1Cc1c[nH]c3cccc2c13
MESULERGINE,CN(C)S(=O)(=O)N[C@H]1C[C@H]2[C@@H](Cc3cn(c4cccc2c34)C)N(C)C1
OCFENTANIL,COCC(=O)N(C1CCN(CC1)CCc1ccccc1)c1ccccc1F
BRIFENTANIL,CCN1N=NN(CCN2CC[C@@H]([C@H](C)C2)N(C(=O)COC)c2ccccc2F)C1=O
MIRFENTANIL,O=C(N(C1CCN(CC1)CCc1ccccc1)c1cnccn1)c1occc1
TREFENTANIL,CCN1N=NN(CCN2CCC(CC2)(N(C(=O)CC)c2ccccc2F)c2ccccc2)C1=O
RACECADOTRIL,CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1
ACETORPHINE,CCC[C@@](C)(O)[C@H]1CC23C=CC1(OC)[C@H]1Oc4c(ccc5c4C13CCN(C)C2C5)OC(C)=O
ACETYLMETHADOL,CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
ALFENTANIL,CCN1N=NN(CCN2CCC(CC2)(COC)N(C(=O)CC)c2ccccc2)C1=O
ALLETORPHINE,CCCC(C)(O)[C@H]1CC23C=CC1(OC)[C@@H]1Oc4c(ccc5c4C13CCN(CC=C)C2C5)O
ALPHACETYLMETHADOL,CC[C@H](OC(C)=O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1
ALPHAMEPRODINE,CC[C@H]1CN(C)CC[C@]1(OC(=O)CC)c1ccccc1
ALPHAMETHADOL,CC[C@H](O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1
ALPHAPRODINE,CCC(=O)O[C@@]1(CCN(C)C[C@@H]1C)c1ccccc1
BETACETYLMETHADOL,CC[C@@H](OC(C)=O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1
BETAMEPRODINE,CCC1CN(C)CCC1(OC(=O)CC)c1ccccc1
BETAMETHADOL,CC[C@@H](O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1
BETAPRODINE,CCC(=O)OC1(CCN(C)CC1C)c1ccccc1
BREMAZOCINE,CCC12CCN(CC3(O)CC3)C(Cc3ccc(cc31)O)C2(C)C
BUPRENORPHINE,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5)O
BUTORPHANOL,Oc1ccc2c(c1)[C@]13CCCC[C@@]3(O)[C@@H](C2)N(CC1)CC1CCC1
CODEINE,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]143
COGAZOCINE,CCC12CCN(CC3CCC3)C(Cc3ccc(cc13)O)C2(C)C
CONORFONE,CC[C@H]1CC(=O)[C@@H]2Oc3c(ccc4c3[C@]32CCN(CC2CC2)[C@H](C4)[C@H]13)OC
CYCLAZOCINE,CC1C2Cc3ccc(cc3C1(C)CCN2CC1CC1)O
CYPRENORPHINE,CO[C@@]12C=C[C@@]3(CC1C(C)(C)O)[C@H]1Cc4ccc(c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5)O
DESOMORPHINE,CN1CC[C@@]23[C@@H]4CCC[C@H]3[C@H]1Cc1ccc(c(c21)O4)O
DEXTROMETHORPHAN,COc1ccc2c(c1)[C@@]13CCCC[C@@H]3[C@H](C2)N(C)CC1
DEXTROMORAMIDE,C[C@H](CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1
DEXTROPROPOXYPHENE,CCC(=O)O[C@@](Cc1ccccc1)([C@H](C)CN(C)C)c1ccccc1
DEXTRORPHAN,CN1CC[C@]23CCCC[C@@H]3[C@@H]1Cc1ccc(cc21)O
DEZOCINE,C[C@@]12CCCCCC(Cc3ccc(cc31)O)[C@@H]2N
DIACETYLMORPHINE,CN1CC[C@@]23[C@H]4Oc5c(ccc(c52)C[C@@H]1[C@@H]3C=C[C@@H]4OC(C)=O)OC(C)=O
DIACETYLNALORPHINE,CC(=O)OC1C=CC2C3Cc4ccc(c5c4C2(CCN3CC=C)C1O5)OC(C)=O
DIHYDROCODEINE,COc1ccc2c3c1OC1[C@@H](O)CCC4C(C2)N(C)CC[C@@]413
DIPRENORPHINE,CO[C@@]12CC[C@@]3(C[C@@H]1C(C)(C)O)[C@H]1Cc4ccc(c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5)O
ECADOTRIL,CC(=O)SC[C@@H](Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1
ASIMADOLINE,CN([C@H](CN1CC[C@H](O)C1)c1ccccc1)C(=O)C(c1ccccc1)c1ccccc1
EPTAZOCINE,CN1CC[C@]2(C)C[C@H](C1)Cc1ccc(cc12)O
ETORPHINE,CCC[C@](C)(O)C1C[C@]23C=C[C@]1(OC)[C@@H]1Oc4c(ccc5c4[C@@]13CCN(C)[C@@H]2C5)O
FENTANYL,CCC(=O)N(C1CCN(CC1)CCc1ccccc1)c1ccccc1
GEMAZOCINE,CCC12CCN(CC3CC3)C(Cc3ccc(cc31)O)C2(C)C
REMIFENTANIL,CCC(=O)N(c1ccccc1)C1(CCN(CCC(=O)OC)CC1)C(=O)OC
HYDROMORPHINOL,CN1CC[C@@]23[C@H]4Oc5c(ccc(c52)C[C@@H]1[C@]3(O)CC[C@@H]4O)O
HYDROMORPHONE,CN1CC[C@]23[C@H]4CCC(=O)[C@@H]3Oc3c(ccc(c32)C[C@H]41)O
HOMPRENORPHINE,CCC(C)(O)C1CC23C=CC1(OC)C1Oc4c(ccc5c4C13CCN(CC1CC1)C2C5)OC
HYDROCODONE,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@@]413
ISOMETHADONE,CCC(=O)C(C(C)CN(C)C)(c1ccccc1)c1ccccc1
KETAZOCINE,C[C@H]1[C@@H]2N(CC[C@@]1(C)c1cc(ccc1C2=O)O)CC1CC1
LEVACETYLMETHADOL,CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
LEVALLORPHAN,Oc1ccc2c(c1)[C@]13CCCC[C@H]3[C@@H](C2)N(CC1)CC=C
LEVOMETHADONE,CCC(=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1
LEVOMETHORPHAN,COc1ccc2c(c1)[C@]13CCCC[C@H]3[C@@H](C2)N(C)CC1
LEVOMORAMIDE,C[C@@H](CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1
LEVOPHENACYLMORPHAN,Oc1ccc2c(c1)[C@]13CCCC[C@H]3[C@@H](C2)N(CC1)CC(=O)c1ccccc1
LEVOPROPOXYPHENE,CCC(=O)O[C@](Cc1ccccc1)([C@@H](C)CN(C)C)c1ccccc1
LEVORPHANOL,CN1CC[C@@]23CCCC[C@H]3[C@H]1Cc1ccc(cc21)O
LOFENTANIL,CCC(=O)N(c1ccccc1)[C@]1(CCN(CCc2ccccc2)C[C@H]1C)C(=O)OC
METHYLDESORPHINE,CN1CC[C@]23[C@H]4CC=C(C)[C@@H]3Oc3c(ccc(c32)C[C@H]41)O
METHYLDIHYDROMORPHINE,CN1CC[C@]23[C@H]4CC[C@](C)(O)[C@@H]3Oc3c(ccc(c32)C[C@H]41)O
METAZOCINE,CC1C2Cc3ccc(cc3C1(C)CCN2C)O
METHADONE,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
METOPON,CN1CC[C@]23[C@H]4CCC(=O)[C@]3(C)Oc3c(ccc(c32)C[C@H]41)O
NALBUPHINE,O[C@H]1CC[C@@]2(O)[C@H]3Cc4ccc(c5c4[C@@]2(CCN3CC2CCC2)[C@H]1O5)O
NALMEFENE,Oc1ccc2c3c1O[C@H]1C(=C)CC[C@@]4(O)[C@@H](C2)N(CC[C@@]134)CC1CC1
NALMEXONE,CC(C)=CCN1CC[C@@]23[C@H]4Oc5c(ccc(c52)C[C@@H]1[C@]3(O)CCC4=O)O
NALOXONE,Oc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(CC[C@@]134)CC=C
NALTREXONE,Oc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(CC[C@@]134)CC1CC1
NICODICODINE,COc1ccc2c3c1O[C@H]1[C@H](CC[C@H]4[C@@H](C2)N(C)CC[C@@]413)OC(=O)c1cccnc1
NICOMORPHINE,CN1CC[C@@]23[C@H]4Oc5c(ccc(c52)C[C@@H]1[C@@H]3C=C[C@@H]4OC(=O)c1cccnc1)OC(=O)c1cccnc1
NORCODEINE,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)NCC[C@]143
NORLEVORPHANOL,Oc1ccc2c(c1)[C@]13CCCC[C@H]3[C@@H](C2)NCC1
NORMETHADONE,CCC(=O)C(CCN(C)C)(c1ccccc1)c1ccccc1
NORMORPHINE,O[C@H]1C=C[C@H]2[C@H]3Cc4ccc(c5c4[C@@]2(CCN3)[C@H]1O5)O
NOSCAPINE,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@@H]1N(C)CCc2cc3c(c(c21)OC)OCO3
OXILORPHAN,Oc1ccc2c(c1)[C@]13CCCC[C@@]3(O)[C@@H](C2)N(CC1)CC1CC1
OXYCODONE,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@@]134
OXYMORPHONE,CN1CC[C@@]23[C@H]4Oc5c(ccc(c52)C[C@@H]1[C@]3(O)CCC4=O)O
PENTAMORPHONE,CN1CC[C@@]23[C@H]4Oc5c(ccc(c52)C[C@@H]1[C@]3(CCCCCN)C=CC4=O)O
PENTAZOCINE,C[C@H]1[C@H]2Cc3ccc(cc3[C@]1(C)CCN2CC=C(C)C)O
PETHIDINE,CCOC(=O)C1(CCN(C)CC1)c1ccccc1
